polyamide 2 tapes,
10,652
10.015,656
10.03,667
10.045,627
10.06,614
10.075,659
10.09,668
10.105,649
10.12,642
10.135,657
10.15,671
10.165,637
10.18,632
10.195,635
10.21,646
10.225,623
10.24,626
10.255,602
10.27,634
10.285,616
10.3,633
10.315,631
10.33,633
10.345,597
10.36,642
10.375,641
10.39,598
10.405,641
10.42,649
10.435,615
10.45,624
10.465,630
10.48,596
10.495,604
10.51,634
10.525,638
10.54,630
10.555,636
10.57,618
10.585,639
10.6,646
10.615,644
10.63,637
10.645,631
10.66,613
10.675,631
10.69,634
10.705,646
10.72,635
10.735,666
10.75,620
10.765,605
10.78,636
10.795,634
10.81,665
10.825,648
10.84,671
10.855,638
10.87,634
10.885,639
10.9,620
10.915,644
10.93,661
10.945,646
10.96,649
10.975,663
10.99,651
11.005,648
11.02,637
11.035,612
11.05,606
11.065,636
11.08,636
11.095,666
11.11,629
11.125,644
11.14,610
11.155,638
11.17,687
11.185,667
11.2,649
11.215,640
11.23,627
11.245,651
11.26,626
11.275,673
11.29,680
11.305,671
11.32,644
11.335,634
11.35,655
11.365,685
11.38,622
11.395,645
11.41,656
11.425,662
11.44,691
11.455,668
11.47,628
11.485,650
11.5,636
11.515,635
11.53,604
11.545,604
11.56,687
11.575,670
11.59,629
11.605,622
11.62,638
11.635,636
11.65,631
11.665,653
11.68,675
11.695,624
11.71,642
11.725,632
11.74,663
11.755,674
11.77,658
11.785,673
11.8,682
11.815,644
11.83,635
11.845,611
11.86,628
11.875,683
11.89,650
11.905,640
11.92,669
11.935,684
11.95,630
11.965,658
11.98,648
11.995,708
12.01,709
12.025,667
12.04,672
12.055,655
12.07,637
12.085,647
12.1,654
12.115,659
12.13,660
12.145,657
12.16,634
12.175,644
12.19,651
12.205,664
12.22,641
12.235,639
12.25,616
12.265,627
12.28,665
12.295,696
12.31,684
12.325,664
12.34,693
12.355,691
12.37,669
12.385,645
12.4,696
12.415,675
12.43,685
12.445,683
12.46,689
12.475,650
12.49,699
12.505,683
12.52,656
12.535,703
12.55,670
12.565,676
12.58,679
12.595,691
12.61,689
12.625,687
12.64,667
12.655,682
12.67,657
12.685,648
12.7,695
12.715,673
12.73,661
12.745,660
12.76,659
12.775,641
12.79,641
12.805,660
12.82,675
12.835,649
12.85,671
12.865,679
12.88,670
12.895,654
12.91,675
12.925,696
12.94,664
12.955,673
12.97,663
12.985,720
13,692
13.015,695
13.03,664
13.045,673
13.06,719
13.075,692
13.09,668
13.105,658
13.12,677
13.135,679
13.15,675
13.165,684
13.18,685
13.195,701
13.21,738
13.225,724
13.24,712
13.255,667
13.27,680
13.285,680
13.3,702
13.315,716
13.33,680
13.345,691
13.36,675
13.375,645
13.39,675
13.405,681
13.42,662
13.435,677
13.45,717
13.465,658
13.48,660
13.495,674
13.51,663
13.525,679
13.54,715
13.555,700
13.57,677
13.585,663
13.6,677
13.615,698
13.63,672
13.645,679
13.66,669
13.675,707
13.69,692
13.705,669
13.72,713
13.735,713
13.75,664
13.765,684
13.78,710
13.795,709
13.81,666
13.825,659
13.84,682
13.855,689
13.87,665
13.885,659
13.9,704
13.915,687
13.93,686
13.945,657
13.96,670
13.975,677
13.99,680
14.005,667
14.02,656
14.035,665
14.05,682
14.065,692
14.08,650
14.095,658
14.11,670
14.125,693
14.14,721
14.155,640
14.17,669
14.185,704
14.2,683
14.215,684
14.23,668
14.245,644
14.26,642
14.275,677
14.29,710
14.305,710
14.32,667
14.335,684
14.35,641
14.365,664
14.38,701
14.395,666
14.41,683
14.425,641
14.44,636
14.455,696
14.47,677
14.485,722
14.5,685
14.515,692
14.53,724
14.545,689
14.56,716
14.575,689
14.59,680
14.605,659
14.62,694
14.635,674
14.65,645
14.665,638
14.68,637
14.695,661
14.71,697
14.725,711
14.74,665
14.755,678
14.77,663
14.785,646
14.8,658
14.815,646
14.83,641
14.845,637
14.86,680
14.875,666
14.89,649
14.905,676
14.92,673
14.935,639
14.95,632
14.965,657
14.98,640
14.995,650
15.01,643
15.025,622
15.04,629
15.055,681
15.07,677
15.085,654
15.1,626
15.115,685
15.13,664
15.145,653
15.16,647
15.175,658
15.19,634
15.205,628
15.22,625
15.235,613
15.25,630
15.265,667
15.28,693
15.295,661
15.31,626
15.325,629
15.34,644
15.355,623
15.37,631
15.385,620
15.4,620
15.415,661
15.43,648
15.445,647
15.46,631
15.475,607
15.49,650
15.505,612
15.52,616
15.535,648
15.55,628
15.565,624
15.58,630
15.595,621
15.61,626
15.625,642
15.64,621
15.655,632
15.67,607
15.685,611
15.7,598
15.715,586
15.73,637
15.745,595
15.76,576
15.775,608
15.79,606
15.805,562
15.82,598
15.835,603
15.85,632
15.865,621
15.88,650
15.895,607
15.91,606
15.925,596
15.94,623
15.955,612
15.97,604
15.985,623
16,649
16.015,624
16.03,603
16.045,599
16.06,604
16.075,628
16.09,611
16.105,589
16.12,598
16.135,634
16.15,600
16.165,620
16.18,634
16.195,599
16.21,616
16.225,600
16.24,610
16.255,607
16.27,594
16.285,638
16.3,629
16.315,627
16.33,625
16.345,625
16.36,598
16.375,587
16.39,608
16.405,607
16.42,602
16.435,595
16.45,606
16.465,590
16.48,585
16.495,607
16.51,607
16.525,607
16.54,594
16.555,609
16.57,573
16.585,609
16.6,627
16.615,612
16.63,604
16.645,638
16.66,615
16.675,609
16.69,631
16.705,596
16.72,586
16.735,583
16.75,586
16.765,581
16.78,617
16.795,605
16.81,596
16.825,594
16.84,578
16.855,622
16.87,639
16.885,566
16.9,569
16.915,609
16.93,605
16.945,589
16.96,564
16.975,573
16.99,620
17.005,598
17.02,598
17.035,576
17.05,565
17.065,555
17.08,579
17.095,574
17.11,577
17.125,577
17.14,587
17.155,563
17.17,596
17.185,571
17.2,591
17.215,612
17.23,561
17.245,583
17.26,565
17.275,549
17.29,542
17.305,600
17.32,586
17.335,600
17.35,590
17.365,573
17.38,563
17.395,543
17.41,560
17.425,595
17.44,558
17.455,552
17.47,556
17.485,557
17.5,577
17.515,604
17.53,583
17.545,558
17.56,544
17.575,550
17.59,552
17.605,526
17.62,589
17.635,580
17.65,569
17.665,582
17.68,593
17.695,546
17.71,539
17.725,519
17.74,524
17.755,571
17.77,569
17.785,537
17.8,570
17.815,566
17.83,541
17.845,534
17.86,536
17.875,524
17.89,511
17.905,519
17.92,541
17.935,557
17.95,538
17.965,567
17.98,535
17.995,548
18.01,562
18.025,582
18.04,541
18.055,531
18.07,545
18.085,526
18.1,501
18.115,523
18.13,539
18.145,496
18.16,547
18.175,531
18.19,539
18.205,543
18.22,513
18.235,514
18.25,541
18.265,555
18.28,534
18.295,532
18.31,503
18.325,505
18.34,527
18.355,521
18.37,525
18.385,548
18.4,511
18.415,516
18.43,507
18.445,522
18.46,509
18.475,519
18.49,544
18.505,553
18.52,512
18.535,504
18.55,508
18.565,546
18.58,531
18.595,511
18.61,500
18.625,493
18.64,547
18.655,532
18.67,516
18.685,518
18.7,506
18.715,493
18.73,496
18.745,504
18.76,506
18.775,501
18.79,514
18.805,507
18.82,489
18.835,507
18.85,503
18.865,508
18.88,517
18.895,510
18.91,490
18.925,491
18.94,473
18.955,482
18.97,498
18.985,516
19,507
19.015,500
19.03,504
19.045,501
19.06,518
19.075,507
19.09,489
19.105,505
19.12,526
19.135,482
19.15,482
19.165,513
19.18,493
19.195,506
19.21,526
19.225,478
19.24,464
19.255,472
19.27,473
19.285,500
19.3,519
19.315,478
19.33,477
19.345,511
19.36,550
19.375,539
19.39,486
19.405,489
19.42,480
19.435,480
19.45,531
19.465,502
19.48,508
19.495,474
19.51,489
19.525,522
19.54,521
19.555,510
19.57,507
19.585,506
19.6,497
19.615,487
19.63,469
19.645,473
19.66,487
19.675,462
19.69,443
19.705,471
19.72,466
19.735,481
19.75,495
19.765,481
19.78,458
19.795,499
19.81,519
19.825,483
19.84,484
19.855,479
19.87,440
19.885,430
19.9,443
19.915,484
19.93,472
19.945,496
19.96,487
19.975,484
19.99,502
20.005,479
20.02,464
20.035,481
20.05,484
20.065,472
20.08,504
20.095,499
20.11,500
20.125,493
20.14,501
20.155,496
20.17,444
20.185,447
20.2,450
20.215,471
20.23,477
20.245,479
20.26,486
20.275,475
20.29,451
20.305,434
20.32,488
20.335,504
20.35,481
20.365,469
20.38,466
20.395,438
20.41,453
20.425,459
20.44,482
20.455,482
20.47,474
20.485,488
20.5,456
20.515,451
20.53,475
20.545,457
20.56,475
20.575,494
20.59,489
20.605,444
20.62,467
20.635,460
20.65,451
20.665,426
20.68,455
20.695,459
20.71,456
20.725,462
20.74,458
20.755,487
20.77,455
20.785,449
20.8,458
20.815,446
20.83,453
20.845,440
20.86,470
20.875,441
20.89,445
20.905,463
20.92,462
20.935,465
20.95,438
20.965,421
20.98,436
20.995,403
21.01,441
21.025,477
21.04,451
21.055,445
21.07,420
21.085,412
21.1,406
21.115,441
21.13,418
21.145,462
21.16,458
21.175,456
21.19,434
21.205,403
21.22,450
21.235,431
21.25,385
21.265,416
21.28,401
21.295,410
21.31,437
21.325,424
21.34,440
21.355,423
21.37,414
21.385,437
21.4,422
21.415,417
21.43,429
21.445,423
21.46,417
21.475,414
21.49,417
21.505,426
21.52,448
21.535,414
21.55,410
21.565,446
21.58,431
21.595,445
21.61,419
21.625,416
21.64,423
21.655,396
21.67,400
21.685,395
21.7,417
21.715,422
21.73,410
21.745,422
21.76,419
21.775,402
21.79,395
21.805,420
21.82,418
21.835,386
21.85,370
21.865,393
21.88,383
21.895,392
21.91,394
21.925,385
21.94,401
21.955,389
21.97,418
21.985,392
22,385
22.015,400
22.03,380
22.045,390
22.06,377
22.075,395
22.09,378
22.105,384
22.12,393
22.135,389
22.15,404
22.165,407
22.18,368
22.195,380
22.21,399
22.225,392
22.24,374
22.255,361
22.27,377
22.285,379
22.3,419
22.315,409
22.33,378
22.345,385
22.36,363
22.375,381
22.39,371
22.405,347
22.42,366
22.435,377
22.45,354
22.465,364
22.48,381
22.495,374
22.51,390
22.525,358
22.54,351
22.555,343
22.57,354
22.585,382
22.6,368
22.615,378
22.63,385
22.645,384
22.66,395
22.675,380
22.69,371
22.705,376
22.72,331
22.735,331
22.75,341
22.765,328
22.78,364
22.795,365
22.81,335
22.825,331
22.84,347
22.855,355
22.87,364
22.885,343
22.9,339
22.915,344
22.93,355
22.945,336
22.96,316
22.975,314
22.99,351
23.005,340
23.02,323
23.035,348
23.05,350
23.065,343
23.08,367
23.095,358
23.11,378
23.125,341
23.14,333
23.155,351
23.17,334
23.185,327
23.2,325
23.215,352
23.23,359
23.245,338
23.26,365
23.275,347
23.29,342
23.305,337
23.32,334
23.335,353
23.35,280
23.365,332
23.38,348
23.395,317
23.41,321
23.425,318
23.44,340
23.455,338
23.47,331
23.485,305
23.5,347
23.515,350
23.53,326
23.545,341
23.56,336
23.575,330
23.59,305
23.605,316
23.62,306
23.635,326
23.65,354
23.665,338
23.68,343
23.695,322
23.71,347
23.725,330
23.74,332
23.755,309
23.77,306
23.785,321
23.8,330
23.815,320
23.83,335
23.845,341
23.86,320
23.875,339
23.89,331
23.905,318
23.92,351
23.935,329
23.95,303
23.965,305
23.98,319
23.995,319
24.01,318
24.025,328
24.04,331
24.055,340
24.07,328
24.085,313
24.1,303
24.115,308
24.13,315
24.145,303
24.16,300
24.175,262
24.19,290
24.205,295
24.22,312
24.235,311
24.25,321
24.265,340
24.28,329
24.295,299
24.31,309
24.325,305
24.34,325
24.355,327
24.37,333
24.385,300
24.4,306
24.415,287
24.43,306
24.445,315
24.46,293
24.475,284
24.49,302
24.505,319
24.52,308
24.535,306
24.55,293
24.565,298
24.58,285
24.595,323
24.61,314
24.625,291
24.64,313
24.655,288
24.67,297
24.685,326
24.7,328
24.715,290
24.73,286
24.745,298
24.76,287
24.775,285
24.79,294
24.805,307
24.82,311
24.835,291
24.85,294
24.865,281
24.88,296
24.895,300
24.91,283
24.925,309
24.94,292
24.955,283
24.97,310
24.985,292
25,296
25.015,297
25.03,299
25.045,306
25.06,282
25.075,303
25.09,299
25.105,288
25.12,290
25.135,312
25.15,307
25.165,278
25.18,279
25.195,274
25.21,276
25.225,288
25.24,289
25.255,294
25.27,304
25.285,289
25.3,276
25.315,274
25.33,306
25.345,282
25.36,275
25.375,282
25.39,277
25.405,296
25.42,279
25.435,283
25.45,263
25.465,256
25.48,266
25.495,288
25.51,282
25.525,282
25.54,271
25.555,269
25.57,281
25.585,284
25.6,289
25.615,281
25.63,298
25.645,272
25.66,249
25.675,271
25.69,287
25.705,266
25.72,282
25.735,273
25.75,281
25.765,262
25.78,258
25.795,270
25.81,269
25.825,278
25.84,258
25.855,264
25.87,275
25.885,241
25.9,245
25.915,276
25.93,249
25.945,267
25.96,295
25.975,266
25.99,255
26.005,235
26.02,266
26.035,270
26.05,260
26.065,250
26.08,260
26.095,275
26.11,280
26.125,262
26.14,254
26.155,254
26.17,261
26.185,261
26.2,257
26.215,284
26.23,268
26.245,246
26.26,250
26.275,248
26.29,251
26.305,259
26.32,258
26.335,267
26.35,235
26.365,238
26.38,254
26.395,261
26.41,283
26.425,286
26.44,264
26.455,257
26.47,271
26.485,269
26.5,256
26.515,262
26.53,260
26.545,238
26.56,252
26.575,239
26.59,214
26.605,270
26.62,241
26.635,239
26.65,263
26.665,256
26.68,228
26.695,248
26.71,250
26.725,268
26.74,242
26.755,238
26.77,249
26.785,239
26.8,271
26.815,241
26.83,248
26.845,241
26.86,260
26.875,263
26.89,260
26.905,240
26.92,237
26.935,250
26.95,242
26.965,239
26.98,225
26.995,252
27.01,240
27.025,249
27.04,249
27.055,251
27.07,259
27.085,255
27.1,235
27.115,246
27.13,261
27.145,236
27.16,240
27.175,248
27.19,248
27.205,271
27.22,253
27.235,232
27.25,246
27.265,252
27.28,242
27.295,230
27.31,255
27.325,238
27.34,240
27.355,250
27.37,261
27.385,266
27.4,256
27.415,251
27.43,254
27.445,251
27.46,240
27.475,243
27.49,256
27.505,233
27.52,236
27.535,257
27.55,246
27.565,258
27.58,245
27.595,230
27.61,238
27.625,244
27.64,238
27.655,231
27.67,230
27.685,240
27.7,245
27.715,233
27.73,232
27.745,256
27.76,240
27.775,237
27.79,244
27.805,236
27.82,238
27.835,249
27.85,256
27.865,250
27.88,248
27.895,236
27.91,242
27.925,227
27.94,224
27.955,254
27.97,245
27.985,249
28,246
28.015,251
28.03,232
28.045,216
28.06,225
28.075,254
28.09,224
28.105,240
28.12,228
28.135,239
28.15,228
28.165,223
28.18,234
28.195,226
28.21,235
28.225,238
28.24,235
28.255,226
28.27,246
28.285,248
28.3,216
28.315,226
28.33,224
28.345,242
28.36,238
28.375,242
28.39,237
28.405,237
28.42,220
28.435,229
28.45,222
28.465,237
28.48,229
28.495,223
28.51,221
28.525,246
28.54,244
28.555,219
28.57,222
28.585,225
28.6,221
28.615,232
28.63,212
28.645,233
28.66,242
28.675,232
28.69,222
28.705,228
28.72,235
28.735,235
28.75,222
28.765,216
28.78,223
28.795,236
28.81,237
28.825,234
28.84,232
28.855,249
28.87,227
28.885,240
28.9,248
28.915,206
28.93,236
28.945,219
28.96,200
28.975,210
28.99,212
29.005,215
29.02,236
29.035,236
29.05,224
29.065,227
29.08,226
29.095,227
29.11,205
29.125,252
29.14,244
29.155,206
29.17,208
29.185,214
29.2,228
29.215,248
29.23,240
29.245,211
29.26,226
29.275,241
29.29,216
29.305,219
29.32,244
29.335,233
29.35,224
29.365,212
29.38,241
29.395,225
29.41,229
29.425,237
29.44,215
29.455,200
29.47,229
29.485,221
29.5,246
29.515,211
29.53,228
29.545,220
29.56,210
29.575,204
29.59,223
29.605,213
29.62,229
29.635,217
29.65,205
29.665,226
29.68,225
29.695,234
29.71,217
29.725,225
29.74,231
29.755,206
29.77,221
29.785,205
29.8,200
29.815,210
29.83,206
29.845,211
29.86,220
29.875,215
29.89,225
29.905,234
29.92,213
29.935,231
29.95,205
29.965,216
29.98,209
29.995,204
30.01,206
30.025,220
30.04,207
30.055,195
